192.168.8.129-192.168.20.133-0-0-0,192.168.20.133,0,192.168.8.129,0,0,5/2/2020 19:23,21032496,21,23,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,2.092000873,489127.814,504728.4372,1001585,1047,20000000,1001419.2,625.7441549,1002632,1000482,21000000,956022.5455,211506.3872,1002835,9088,0,0,0,0,0,0,0.9984549620000001,1.0935459109999999,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0,0,0,0,0,0,21,0,23,0,-1,-1,0,0,0.0,0.0,0,0,0.0,0.0,0,0,Normal
192.168.20.133-192.168.20.2-33405-53-17,192.168.20.133,33405,192.168.20.2,53,17,5/2/2020 19:22,4533,1,3,40,472,40,40,40.0,0.0,269,40,157.33333330000002,114.60511909999998,112949.4816,882.4178248,1511.0,2093.2035260000002,3915,92,0,0.0,0.0,0,0,4533,2266.5,2461.438705,4007,526,0,0,0,0,8,24,220.6044562,661.8133686000001,40,269,110.4,103.42775259999999,10697.3,0,0,0,0,0,0,0,0,3,138.0,40.0,157.33333330000002,0,0,0,0,0,0,1,40,3,472,-1,-1,1,0,0.0,0.0,0,0,0.0,0.0,0,0,Normal
192.168.20.133-192.168.20.2-49735-53-17,192.168.20.133,49735,192.168.20.2,53,17,5/2/2020 19:19,4016,1,3,36,610,36,36,36.0,0.0,419,36,203.33333330000002,196.0212574,160856.5737,996.0159363,1338.666667,1984.5201769999999,3626,75,0,0.0,0.0,0,0,4016,2008.0,2394.2635609999998,3701,315,0,0,0,0,8,24,249.0039841,747.0119522000001,36,419,136.4,166.1694918,27612.3,0,0,0,0,0,0,0,0,3,170.5,36.0,203.33333330000002,0,0,0,0,0,0,1,36,3,610,-1,-1,1,0,0.0,0.0,0,0,0.0,0.0,0,0,Normal
192.168.20.133-192.168.20.2-57835-53-17,192.168.20.133,57835,192.168.20.2,53,17,5/2/2020 19:19,23637,1,3,43,811,43,43,43.0,0.0,402,43,270.3333333,197.6975805,36129.79651,169.2262131,7879.0,13464.968330000002,23427,93,0,0.0,0.0,0,0,23637,11818.5,16582.36113,23544,93,0,0,0,0,8,24,42.30655329,126.91965990000001,43,402,179.4,187.2065704,35046.3,0,0,0,0,0,0,0,0,3,224.25,43.0,270.3333333,0,0,0,0,0,0,1,43,3,811,-1,-1,1,0,0.0,0.0,0,0,0.0,0.0,0,0,Normal
192.168.20.133-192.168.20.2-49234-53-17,192.168.20.133,49234,192.168.20.2,53,17,5/2/2020 19:20,3524,1,3,30,454,30,30,30.0,0.0,280,30,151.33333330000002,125.1612294,137343.9274,1135.0737800000002,1174.666667,1869.27321,3333,76,0,0.0,0.0,0,0,3524,1762.0,2329.209737,3409,115,0,0,0,0,8,24,283.76844489999996,851.3053348,30,280,102.8,110.67610400000001,12249.2,0,0,0,0,0,0,0,0,3,128.5,30.0,151.33333330000002,0,0,0,0,0,0,1,30,3,454,-1,-1,1,0,0.0,0.0,0,0,0.0,0.0,0,0,Normal
192.168.20.133-192.168.20.2-54612-53-17,192.168.20.133,54612,192.168.20.2,53,17,5/2/2020 19:20,3189,1,3,32,502,32,32,32.0,0.0,345,32,167.33333330000002,160.736845,167450.6115,1254.311696,1063.0,1605.636634,2916,83,0,0.0,0.0,0,0,3189,1594.5,1986.262948,2999,190,0,0,0,0,8,24,313.5779241,940.7337722999999,32,345,113.2,135.6934044,18412.7,0,0,0,0,0,0,0,0,3,141.5,32.0,167.33333330000002,0,0,0,0,0,0,1,32,3,502,-1,-1,1,0,0.0,0.0,0,0,0.0,0.0,0,0,Normal
192.168.20.133-192.168.20.2-53750-53-17,192.168.20.133,53750,192.168.20.2,53,17,5/2/2020 19:19,3465,1,3,34,647,34,34,34.0,0.0,438,34,215.66666669999998,205.047149,196536.7965,1154.401154,1155.0,1710.9400920000003,3125,41,0,0.0,0.0,0,0,3465,1732.5,2027.2751420000002,3166,299,0,0,0,0,8,24,288.60028860000006,865.8008658,34,438,143.0,175.8493674,30923.0,0,0,0,0,0,0,0,0,3,178.75,34.0,215.66666669999998,0,0,0,0,0,0,1,34,3,647,-1,-1,1,0,0.0,0.0,0,0,0.0,0.0,0,0,Normal
192.168.20.133-192.168.20.2-57055-53-17,192.168.20.133,57055,192.168.20.2,53,17,5/2/2020 19:19,3191,1,3,38,668,38,38,38.0,0.0,321,38,222.66666669999998,160.03853700000002,221247.2579,1253.525541,1063.666667,1458.150312,2740,89,0,0.0,0.0,0,0,3191,1595.5,1744.432429,2829,362,0,0,0,0,8,24,313.38138510000005,940.1441553999999,38,321,148.8,151.778457,23036.7,0,0,0,0,0,0,0,0,3,186.0,38.0,222.66666669999998,0,0,0,0,0,0,1,38,3,668,-1,-1,1,0,0.0,0.0,0,0,0.0,0.0,0,0,Normal
192.168.20.133-192.168.20.2-34869-53-17,192.168.20.133,34869,192.168.20.2,53,17,5/2/2020 19:19,3698,1,3,35,677,35,35,35.0,0.0,491,35,225.66666669999998,236.99226430000002,192536.5062,1081.665765,1232.666667,1430.054661,2833,80,0,0.0,0.0,0,0,3698,1849.0,1504.72323,2913,785,0,0,0,0,8,24,270.41644130000003,811.249324,35,491,149.4,197.4558178,38988.8,0,0,0,0,0,0,0,0,3,186.75,35.0,225.66666669999998,0,0,0,0,0,0,1,35,3,677,-1,-1,1,0,0.0,0.0,0,0,0.0,0.0,0,0,Normal
192.168.20.133-192.168.20.2-59627-53-17,192.168.20.133,59627,192.168.20.2,53,17,5/2/2020 19:18,3701,1,3,48,578,48,48,48.0,0.0,396,48,192.66666669999998,181.2659188,169143.4747,1080.788976,1233.666667,2072.982955,3627,2,0,0.0,0.0,0,0,3701,1850.5,2614.17377,3699,2,0,0,0,0,8,24,270.197244,810.591732,48,396,134.8,150.6890839,22707.2,0,0,0,0,0,0,0,0,3,168.5,48.0,192.66666669999998,0,0,0,0,0,0,1,48,3,578,-1,-1,1,0,0.0,0.0,0,0,0.0,0.0,0,0,Normal
